

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  4210  00F7' 1103               	clrz
  4211  00F8' 1803               	skipnc
  4212  00F9' 3E01               	addlw	1
  4213  00FA' 1D03               	btfss	3,2
  4214  00FB' 0792'              	addwf	___flmul@prod+3,f
  4215  00FC' 3008               	movlw	8
  4216  00FD' 0089'              	movwf	??___flmul
  4217  00FE'                    u3535:	
  4218  00FE' 1003               	clrc
  4219  00FF' 0D89'              	rlf	___flmul@grs,f
  4220  0100' 0D8A'              	rlf	___flmul@grs+1,f
  4221  0101' 0D8B'              	rlf	___flmul@grs+2,f
  4222  0102' 0D8C'              	rlf	___flmul@grs+3,f
  4223  0103' 0B89'              	decfsz	??___flmul,f
  4224  0104' 28FE'              	goto	u3535
  4225  0105' 0801'              	movf	___flmul@b+1,w
  4226  0106' 0089'              	movwf	??___flmul
  4227  0107' 0809'              	movf	??___flmul,w
  4228  0108' 0080'              	movwf	__Umul8_16@multiplicand
  4229  0109' 0804'              	movf	___flmul@a,w
  4230  010A' 2000'              	fcall	__Umul8_16
  4231  010B' 0801'              	movf	?__Umul8_16+1,w
  4232  010C' 1283               	bcf	3,5	;RP0=0, select bank0
  4233  010D' 1303               	bcf	3,6	;RP1=0, select bank0
  4234  010E' 0094'              	movwf	___flmul@temp+1
  4235  010F' 0800'              	movf	?__Umul8_16,w
  4236  0110' 0093'              	movwf	___flmul@temp
  4237  0111' 0813'              	movf	___flmul@temp,w
  4238  0112' 0089'              	movwf	??___flmul
  4239  0113' 0814'              	movf	___flmul@temp+1,w
  4240  0114' 008A'              	movwf	??___flmul+1
  4241  0115' 018B'              	clrf	??___flmul+2
  4242  0116' 018C'              	clrf	??___flmul+3
  4243  0117' 0809'              	movf	??___flmul,w
  4244  0118' 0789'              	addwf	___flmul@grs,f
  4245  0119' 080A'              	movf	??___flmul+1,w
  4246  011A' 1103               	clrz
  4247  011B' 1803               	skipnc
  4248  011C' 3E01               	addlw	1
  4249  011D' 1D03               	btfss	3,2
  4250  011E' 078A'              	addwf	___flmul@grs+1,f
  4251  011F' 080B'              	movf	??___flmul+2,w
  4252  0120' 1103               	clrz
  4253  0121' 1803               	skipnc
  4254  0122' 3E01               	addlw	1
  4255  0123' 1D03               	btfss	3,2
  4256  0124' 078B'              	addwf	___flmul@grs+2,f
  4257  0125' 080C'              	movf	??___flmul+3,w
  4258  0126' 1103               	clrz
  4259  0127' 1803               	skipnc
  4260  0128' 3E01               	addlw	1
  4261  0129' 1D03               	btfss	3,2
  4262  012A' 078C'              	addwf	___flmul@grs+3,f
  4263  012B' 0800'              	movf	___flmul@b,w
  4264  012C' 0089'              	movwf	??___flmul
  4265  012D' 0809'              	movf	??___flmul,w
  4266  012E' 0080'              	movwf	__Umul8_16@multiplicand
  4267  012F' 0805'              	movf	___flmul@a+1,w
  4268  0130' 2000'              	fcall	__Umul8_16
  4269  0131' 0801'              	movf	?__Umul8_16+1,w
  4270  0132' 1283               	bcf	3,5	;RP0=0, select bank0
  4271  0133' 1303               	bcf	3,6	;RP1=0, select bank0
  4272  0134' 0094'              	movwf	___flmul@temp+1
  4273  0135' 0800'              	movf	?__Umul8_16,w
  4274  0136' 0093'              	movwf	___flmul@temp
  4275  0137' 0813'              	movf	___flmul@temp,w
  4276  0138' 0089'              	movwf	??___flmul
  4277  0139' 0814'              	movf	___flmul@temp+1,w
  4278  013A' 008A'              	movwf	??___flmul+1
  4279  013B' 018B'              	clrf	??___flmul+2
  4280  013C' 018C'              	clrf	??___flmul+3
  4281  013D' 0809'              	movf	??___flmul,w
  4282  013E' 0789'              	addwf	___flmul@grs,f
  4283  013F' 080A'              	movf	??___flmul+1,w
  4284  0140' 1103               	clrz
  4285  0141' 1803               	skipnc
  4286  0142' 3E01               	addlw	1
  4287  0143' 1D03               	btfss	3,2
  4288  0144' 078A'              	addwf	___flmul@grs+1,f
  4289  0145' 080B'              	movf	??___flmul+2,w
  4290  0146' 1103               	clrz
  4291  0147' 1803               	skipnc
  4292  0148' 3E01               	addlw	1
  4293  0149' 1D03               	btfss	3,2
  4294  014A' 078B'              	addwf	___flmul@grs+2,f
  4295  014B' 080C'              	movf	??___flmul+3,w
  4296  014C' 1103               	clrz
  4297  014D' 1803               	skipnc
  4298  014E' 3E01               	addlw	1
  4299  014F' 1D03               	btfss	3,2
  4300  0150' 078C'              	addwf	___flmul@grs+3,f
  4301  0151' 3008               	movlw	8
  4302  0152' 0089'              	movwf	??___flmul
  4303  0153'                    u3565:	
  4304  0153' 1003               	clrc
  4305  0154' 0D89'              	rlf	___flmul@grs,f
  4306  0155' 0D8A'              	rlf	___flmul@grs+1,f
  4307  0156' 0D8B'              	rlf	___flmul@grs+2,f
  4308  0157' 0D8C'              	rlf	___flmul@grs+3,f
  4309  0158' 0B89'              	decfsz	??___flmul,f
  4310  0159' 2953'              	goto	u3565
  4311  015A' 0800'              	movf	___flmul@b,w
  4312  015B' 0089'              	movwf	??___flmul
  4313  015C' 0809'              	movf	??___flmul,w
  4314  015D' 0080'              	movwf	__Umul8_16@multiplicand
  4315  015E' 0804'              	movf	___flmul@a,w
  4316  015F' 2000'              	fcall	__Umul8_16
  4317  0160' 0801'              	movf	?__Umul8_16+1,w
  4318  0161' 1283               	bcf	3,5	;RP0=0, select bank0
  4319  0162' 1303               	bcf	3,6	;RP1=0, select bank0
  4320  0163' 0094'              	movwf	___flmul@temp+1
  4321  0164' 0800'              	movf	?__Umul8_16,w
  4322  0165' 0093'              	movwf	___flmul@temp
  4323  0166' 0813'              	movf	___flmul@temp,w
  4324  0167' 0089'              	movwf	??___flmul
  4325  0168' 0814'              	movf	___flmul@temp+1,w
  4326  0169' 008A'              	movwf	??___flmul+1
  4327  016A' 018B'              	clrf	??___flmul+2
  4328  016B' 018C'              	clrf	??___flmul+3
  4329  016C' 0809'              	movf	??___flmul,w
  4330  016D' 0789'              	addwf	___flmul@grs,f
  4331  016E' 080A'              	movf	??___flmul+1,w
  4332  016F' 1103               	clrz
  4333  0170' 1803               	skipnc
  4334  0171' 3E01               	addlw	1
  4335  0172' 1D03               	btfss	3,2
  4336  0173' 078A'              	addwf	___flmul@grs+1,f
  4337  0174' 080B'              	movf	??___flmul+2,w
  4338  0175' 1103               	clrz
  4339  0176' 1803               	skipnc
  4340  0177' 3E01               	addlw	1
  4341  0178' 1D03               	btfss	3,2
  4342  0179' 078B'              	addwf	___flmul@grs+2,f
  4343  017A' 080C'              	movf	??___flmul+3,w
  4344  017B' 1103               	clrz
  4345  017C' 1803               	skipnc
  4346  017D' 3E01               	addlw	1
  4347  017E' 1D03               	btfss	3,2
  4348  017F' 078C'              	addwf	___flmul@grs+3,f
  4349  0180' 0801'              	movf	___flmul@b+1,w
  4350  0181' 0089'              	movwf	??___flmul
  4351  0182' 0809'              	movf	??___flmul,w
  4352  0183' 0080'              	movwf	__Umul8_16@multiplicand
  4353  0184' 0806'              	movf	___flmul@a+2,w
  4354  0185' 2000'              	fcall	__Umul8_16
  4355  0186' 0801'              	movf	?__Umul8_16+1,w
  4356  0187' 1283               	bcf	3,5	;RP0=0, select bank0
  4357  0188' 1303               	bcf	3,6	;RP1=0, select bank0
  4358  0189' 0094'              	movwf	___flmul@temp+1
  4359  018A' 0800'              	movf	?__Umul8_16,w
  4360  018B' 0093'              	movwf	___flmul@temp
  4361  018C' 0813'              	movf	___flmul@temp,w
  4362  018D' 0089'              	movwf	??___flmul
  4363  018E' 0814'              	movf	___flmul@temp+1,w
  4364  018F' 008A'              	movwf	??___flmul+1
  4365  0190' 018B'              	clrf	??___flmul+2
  4366  0191' 018C'              	clrf	??___flmul+3
  4367  0192' 0809'              	movf	??___flmul,w
  4368  0193' 078F'              	addwf	___flmul@prod,f
  4369  0194' 080A'              	movf	??___flmul+1,w
  4370  0195' 1103               	clrz
  4371  0196' 1803               	skipnc
  4372  0197' 3E01               	addlw	1
  4373  0198' 1D03               	btfss	3,2
  4374  0199' 0790'              	addwf	___flmul@prod+1,f
  4375  019A' 080B'              	movf	??___flmul+2,w
  4376  019B' 1103               	clrz
  4377  019C' 1803               	skipnc
  4378  019D' 3E01               	addlw	1
  4379  019E' 1D03               	btfss	3,2
  4380  019F' 0791'              	addwf	___flmul@prod+2,f
  4381  01A0' 080C'              	movf	??___flmul+3,w
  4382  01A1' 1103               	clrz
  4383  01A2' 1803               	skipnc
  4384  01A3' 3E01               	addlw	1
  4385  01A4' 1D03               	btfss	3,2
  4386  01A5' 0792'              	addwf	___flmul@prod+3,f
  4387  01A6' 0802'              	movf	___flmul@b+2,w
  4388  01A7' 0089'              	movwf	??___flmul
  4389  01A8' 0809'              	movf	??___flmul,w
  4390  01A9' 0080'              	movwf	__Umul8_16@multiplicand
  4391  01AA' 0805'              	movf	___flmul@a+1,w
  4392  01AB' 2000'              	fcall	__Umul8_16
  4393  01AC' 0801'              	movf	?__Umul8_16+1,w
  4394  01AD' 1283               	bcf	3,5	;RP0=0, select bank0
  4395  01AE' 1303               	bcf	3,6	;RP1=0, select bank0
  4396  01AF' 0094'              	movwf	___flmul@temp+1
  4397  01B0' 0800'              	movf	?__Umul8_16,w
  4398  01B1' 0093'              	movwf	___flmul@temp
  4399  01B2' 0813'              	movf	___flmul@temp,w
  4400  01B3' 0089'              	movwf	??___flmul
  4401  01B4' 0814'              	movf	___flmul@temp+1,w
  4402  01B5' 008A'              	movwf	??___flmul+1
  4403  01B6' 018B'              	clrf	??___flmul+2
  4404  01B7' 018C'              	clrf	??___flmul+3
  4405  01B8' 0809'              	movf	??___flmul,w
  4406  01B9' 078F'              	addwf	___flmul@prod,f
  4407  01BA' 080A'              	movf	??___flmul+1,w
  4408  01BB' 1103               	clrz
  4409  01BC' 1803               	skipnc
  4410  01BD' 3E01               	addlw	1
  4411  01BE' 1D03               	btfss	3,2
  4412  01BF' 0790'              	addwf	___flmul@prod+1,f
  4413  01C0' 080B'              	movf	??___flmul+2,w
  4414  01C1' 1103               	clrz
  4415  01C2' 1803               	skipnc
  4416  01C3' 3E01               	addlw	1
  4417  01C4' 1D03               	btfss	3,2
  4418  01C5' 0791'              	addwf	___flmul@prod+2,f
  4419  01C6' 080C'              	movf	??___flmul+3,w
  4420  01C7' 1103               	clrz
  4421  01C8' 1803               	skipnc
  4422  01C9' 3E01               	addlw	1
  4423  01CA' 1D03               	btfss	3,2
  4424  01CB' 0792'              	addwf	___flmul@prod+3,f
  4425  01CC' 0802'              	movf	___flmul@b+2,w
  4426  01CD' 0089'              	movwf	??___flmul
  4427  01CE' 0809'              	movf	??___flmul,w
  4428  01CF' 0080'              	movwf	__Umul8_16@multiplicand
  4429  01D0' 0806'              	movf	___flmul@a+2,w
  4430  01D1' 2000'              	fcall	__Umul8_16
  4431  01D2' 0801'              	movf	?__Umul8_16+1,w
  4432  01D3' 1283               	bcf	3,5	;RP0=0, select bank0
  4433  01D4' 1303               	bcf	3,6	;RP1=0, select bank0
  4434  01D5' 0094'              	movwf	___flmul@temp+1
  4435  01D6' 0800'              	movf	?__Umul8_16,w
  4436  01D7' 0093'              	movwf	___flmul@temp
  4437  01D8' 0813'              	movf	___flmul@temp,w
  4438  01D9' 0089'              	movwf	??___flmul
  4439  01DA' 0814'              	movf	___flmul@temp+1,w
  4440  01DB' 008A'              	movwf	??___flmul+1
  4441  01DC' 018B'              	clrf	??___flmul+2
  4442  01DD' 018C'              	clrf	??___flmul+3
  4443  01DE' 3008               	movlw	8
  4444  01DF'                    u3605:	
  4445  01DF' 1003               	clrc
  4446  01E0' 0D89'              	rlf	??___flmul,f
  4447  01E1' 0D8A'              	rlf	??___flmul+1,f
  4448  01E2' 0D8B'              	rlf	??___flmul+2,f
  4449  01E3' 0D8C'              	rlf	??___flmul+3,f
  4450  01E4' 3EFF               	addlw	-1
  4451  01E5' 1D03               	skipz
  4452  01E6' 29DF'              	goto	u3605
  4453  01E7' 0809'              	movf	??___flmul,w
  4454  01E8' 078F'              	addwf	___flmul@prod,f
  4455  01E9' 080A'              	movf	??___flmul+1,w
  4456  01EA' 1103               	clrz
  4457  01EB' 1803               	skipnc
  4458  01EC' 3E01               	addlw	1
  4459  01ED' 1D03               	btfss	3,2
  4460  01EE' 0790'              	addwf	___flmul@prod+1,f
  4461  01EF' 080B'              	movf	??___flmul+2,w
  4462  01F0' 1103               	clrz
  4463  01F1' 1803               	skipnc
  4464  01F2' 3E01               	addlw	1
  4465  01F3' 1D03               	btfss	3,2
  4466  01F4' 0791'              	addwf	___flmul@prod+2,f
  4467  01F5' 080C'              	movf	??___flmul+3,w
  4468  01F6' 1103               	clrz
  4469  01F7' 1803               	skipnc
  4470  01F8' 3E01               	addlw	1
  4471  01F9' 1D03               	btfss	3,2
  4472  01FA' 0792'              	addwf	___flmul@prod+3,f
  4473  01FB' 0809'              	movf	___flmul@grs,w
  4474  01FC' 0089'              	movwf	??___flmul
  4475  01FD' 080A'              	movf	___flmul@grs+1,w
  4476  01FE' 008A'              	movwf	??___flmul+1
  4477  01FF' 080B'              	movf	___flmul@grs+2,w
  4478  0200' 008B'              	movwf	??___flmul+2
  4479  0201' 080C'              	movf	___flmul@grs+3,w
  4480  0202' 008C'              	movwf	??___flmul+3
  4481  0203' 3018               	movlw	24
  4482  0204'                    u3625:	
  4483  0204' 1003               	clrc
  4484  0205' 0C8C'              	rrf	??___flmul+3,f
  4485  0206' 0C8B'              	rrf	??___flmul+2,f
  4486  0207' 0C8A'              	rrf	??___flmul+1,f
  4487  0208' 0C89'              	rrf	??___flmul,f
  4488  0209' 3EFF               	addlw	-1
  4489  020A' 1D03               	skipz
  4490  020B' 2A04'              	goto	u3625
  4491  020C' 0809'              	movf	??___flmul,w
  4492  020D' 078F'              	addwf	___flmul@prod,f
  4493  020E' 080A'              	movf	??___flmul+1,w
  4494  020F' 1103               	clrz
  4495  0210' 1803               	skipnc
  4496  0211' 3E01               	addlw	1
  4497  0212' 1D03               	btfss	3,2
  4498  0213' 0790'              	addwf	___flmul@prod+1,f
  4499  0214' 080B'              	movf	??___flmul+2,w
  4500  0215' 1103               	clrz
  4501  0216' 1803               	skipnc
  4502  0217' 3E01               	addlw	1
  4503  0218' 1D03               	btfss	3,2
  4504  0219' 0791'              	addwf	___flmul@prod+2,f
  4505  021A' 080C'              	movf	??___flmul+3,w
  4506  021B' 1103               	clrz
  4507  021C' 1803               	skipnc
  4508  021D' 3E01               	addlw	1
  4509  021E' 1D03               	btfss	3,2
  4510  021F' 0792'              	addwf	___flmul@prod+3,f
  4511  0220' 3008               	movlw	8
  4512  0221' 0089'              	movwf	??___flmul
  4513  0222'                    u3645:	
  4514  0222' 1003               	clrc
  4515  0223' 0D89'              	rlf	___flmul@grs,f
  4516  0224' 0D8A'              	rlf	___flmul@grs+1,f
  4517  0225' 0D8B'              	rlf	___flmul@grs+2,f
  4518  0226' 0D8C'              	rlf	___flmul@grs+3,f
  4519  0227' 0B89'              	decfsz	??___flmul,f
  4520  0228' 2A22'              	goto	u3645
  4521  0229' 080E'              	movf	___flmul@bexp,w
  4522  022A' 070D'              	addwf	___flmul@aexp,w
  4523  022B' 0089'              	movwf	??___flmul
  4524  022C' 018A'              	clrf	??___flmul+1
  4525  022D' 0D8A'              	rlf	??___flmul+1,f
  4526  022E' 0809'              	movf	??___flmul,w
  4527  022F' 3E82               	addlw	130
  4528  0230' 0093'              	movwf	___flmul@temp
  4529  0231' 080A'              	movf	??___flmul+1,w
  4530  0232' 1803               	skipnc
  4531  0233' 3E01               	addlw	1
  4532  0234' 3EFF               	addlw	255
  4533  0235' 0094'              	movwf	___flmul@temp+1
  4534  0236'                    l2412:	
  4535  0236' 1B91'              	btfsc	___flmul@prod+2,7
  4536  0237' 2A53'              	goto	l2414
  4537  0238' 3001               	movlw	1
  4538  0239' 0089'              	movwf	??___flmul
  4539  023A'                    u3655:	
  4540  023A' 1003               	clrc
  4541  023B' 0D8F'              	rlf	___flmul@prod,f
  4542  023C' 0D90'              	rlf	___flmul@prod+1,f
  4543  023D' 0D91'              	rlf	___flmul@prod+2,f
  4544  023E' 0D92'              	rlf	___flmul@prod+3,f
  4545  023F' 0B89'              	decfsz	??___flmul,f
  4546  0240' 2A3A'              	goto	u3655
  4547  0241' 1B8C'              	btfsc	___flmul@grs+3,7
  4548  0242' 140F'              	bsf	___flmul@prod,0
  4549  0243' 3001               	movlw	1
  4550  0244' 0089'              	movwf	??___flmul
  4551  0245'                    u3675:	
  4552  0245' 1003               	clrc
  4553  0246' 0D89'              	rlf	___flmul@grs,f
  4554  0247' 0D8A'              	rlf	___flmul@grs+1,f
  4555  0248' 0D8B'              	rlf	___flmul@grs+2,f
  4556  0249' 0D8C'              	rlf	___flmul@grs+3,f
  4557  024A' 0B89'              	decfsz	??___flmul,f
  4558  024B' 2A45'              	goto	u3675
  4559  024C' 30FF               	movlw	255
  4560  024D' 0793'              	addwf	___flmul@temp,f
  4561  024E' 1803               	skipnc
  4562  024F' 0A94'              	incf	___flmul@temp+1,f
  4563  0250' 30FF               	movlw	255
  4564  0251' 0794'              	addwf	___flmul@temp+1,f
  4565  0252' 2A36'              	goto	l2412
  4566  0253'                    l2414:	
  4567  0253' 018D'              	clrf	___flmul@aexp
  4568  0254' 1F8C'              	btfss	___flmul@grs+3,7
  4569  0255' 2A6C'              	goto	l2424
  4570  0256' 30FF               	movlw	255
  4571  0257' 0509'              	andwf	___flmul@grs,w
